Temperature,Z_values
10.0,2.288604897413516e+37
10.99099099099099,1.0976844654197156e+37
11.981981981981981,6.123697494402247e+36
12.972972972972972,3.833523604431973e+36
13.963963963963964,2.625727403874993e+36
14.954954954954955,1.9320424211515095e+36
15.945945945945946,1.506584969792358e+36
16.936936936936938,1.2322144830570154e+36
17.92792792792793,1.0485601103662076e+36
18.91891891891892,9.224147193170147e+35
19.90990990990991,8.344880286969115e+35
20.9009009009009,7.730447240240743e+35
21.89189189189189,7.3065922693937e+35
22.882882882882882,7.024720790738803e+35
23.873873873873876,6.85209897810245e+35
24.864864864864863,6.766123165350614e+35
25.855855855855857,6.750850133661565e+35
26.846846846846848,6.794830252441584e+35
27.83783783783784,6.889716325938634e+35
28.82882882882883,7.029348004770528e+35
29.81981981981982,7.209135542772058e+35
30.81081081081081,7.42563652680109e+35
31.8018018018018,7.676259733176837e+35
32.792792792792795,7.959054405599579e+35
33.78378378378378,8.272557980183076e+35
34.77477477477477,8.615684472089885e+35
35.765765765765764,8.98764158742911e+35
36.75675675675676,9.387868417570278e+35
37.74774774774775,9.81598807618497e+35
38.73873873873874,1.0271771317728098e+36
39.729729729729726,1.0755108318352859e+36
40.72072072072072,1.1265986588531536e+36
41.711711711711715,1.1804473537739424e+36
42.7027027027027,1.2370702601524914e+36
43.693693693693696,1.2964862120401222e+36
44.68468468468468,1.3587186361911527e+36
45.67567567567568,1.4237948224769715e+36
46.666666666666664,1.4917453272826248e+36
47.65765765765766,1.5626034827629697e+36
48.648648648648646,1.6364049909173898e+36
49.63963963963964,1.7131875860443786e+36
50.63063063063063,1.79299075264655e+36
51.62162162162162,1.8758554885516803e+36
52.612612612612615,1.9618241050995393e+36
53.6036036036036,2.0509400578664843e+36
54.5945945945946,2.1432478026702323e+36
55.585585585585584,2.2387926725983057e+36
56.57657657657658,2.3376207725967547e+36
57.567567567567565,2.4397788887876033e+36
58.55855855855856,2.5453144101894488e+36
59.549549549549546,2.654275260922798e+36
60.54054054054054,2.766709841310978e+36
61.53153153153153,2.882666976554819e+36
62.52252252252252,3.002195871877614e+36
63.513513513513516,3.1253460732153816e+36
64.5045045045045,3.252167432674658e+36
65.4954954954955,3.38271007810139e+36
66.48648648648648,3.517024386205052e+36
67.47747747747748,3.65516095876587e+36
68.46846846846847,3.797170601522927e+36
69.45945945945945,3.943104305399346e+36
70.45045045045045,4.093013229770005e+36
71.44144144144144,4.246948687518562e+36
72.43243243243242,4.404962131665676e+36
73.42342342342343,4.567105143380068e+36
74.41441441441441,4.733429421209054e+36
75.4054054054054,4.9039867713870716e+36
76.3963963963964,5.078829099098761e+36
77.38738738738739,5.2580084005892556e+36
78.37837837837837,5.44157675602757e+36
79.36936936936937,5.629586323040928e+36
80.36036036036036,5.822089330847699e+36
81.35135135135135,6.019138074925436e+36
82.34234234234233,6.220784912158179e+36
83.33333333333333,6.427082256413376e+36
84.32432432432432,6.638082574504926e+36
85.31531531531532,6.853838382503581e+36
86.30630630630631,7.074402242360275e+36
87.29729729729729,7.29982675881189e+36
88.28828828828829,7.53016457654235e+36
89.27927927927928,7.765468377574505e+36
90.27027027027027,8.005790878871518e+36
91.26126126126125,8.251184830128029e+36
92.25225225225225,8.501703011733967e+36
93.24324324324324,8.75739823289526e+36
94.23423423423424,9.018323329897552e+36
95.22522522522523,9.284531164500304e+36
96.21621621621621,9.556074622449879e+36
97.2072072072072,9.833006612101487e+36
98.1981981981982,1.0115380063140598e+37
99.1891891891892,1.0403247925395612e+37
100.18018018018017,1.0696663167734087e+37
101.17117117117117,1.0995678777035792e+37
102.16216216216216,1.1300347757236215e+37
103.15315315315316,1.1610723128435026e+37
104.14414414414414,1.192685792606419e+37
105.13513513513513,1.2248805200111214e+37
106.12612612612612,1.2576618014393048e+37
107.11711711711712,1.2910349445877002e+37
108.10810810810811,1.3250052584044926e+37
109.09909909909909,1.3595780530297392e+37
110.09009009009009,1.3947586397395092e+37
111.08108108108108,1.43055233089345e+37
112.07207207207207,1.4669644398855527e+37
113.06306306306305,1.504000281097854e+37
114.05405405405405,1.541665169856912e+37
115.04504504504504,1.5799644223928094e+37
116.03603603603604,1.618903355800548e+37
117.02702702702703,1.6584872880036475e+37
118.01801801801801,1.6987215377198124e+37
119.009009009009,1.7396114244284984e+37
120.0,1.7811622683402966e+37
120.990990990991,1.8233793903679808e+37
121.98198198198197,1.8662681120990962e+37
122.97297297297297,1.9098337557700506e+37
123.96396396396396,1.9540816442415326e+37
124.95495495495496,1.9990171009752407e+37
125.94594594594594,2.0446454500117852e+37
126.93693693693693,2.0909720159497304e+37
127.92792792792793,2.1380021239256963e+37
128.9189189189189,2.185741099595423e+37
129.9099099099099,2.234194269115795e+37
130.9009009009009,2.2833669591277235e+37
131.89189189189187,2.3332644967398446e+37
132.88288288288288,2.3838922095130104e+37
133.8738738738739,2.4352554254454786e+37
134.86486486486484,2.487359472958816e+37
135.85585585585585,2.54020968088444e+37
136.84684684684686,2.5938113784507474e+37
137.83783783783784,2.6481698952708444e+37
138.82882882882882,2.703290561330823e+37
139.81981981981983,2.759178706978517e+37
140.8108108108108,2.8158396629127696e+37
141.8018018018018,2.8732787601731665e+37
142.7927927927928,2.9315013301301748e+37
143.78378378378378,2.9905127044757044e+37
144.77477477477478,3.0503182152140737e+37
145.76576576576576,3.1109231946533173e+37
146.75675675675674,3.172332975396871e+37
147.74774774774775,3.2345528903355634e+37
148.73873873873873,3.2975882726399225e+37
149.72972972972974,3.3614444557528225e+37
150.72072072072072,3.426126773382348e+37
151.7117117117117,3.491640559494987e+37
152.7027027027027,3.557991148309046e+37
153.6936936936937,3.6251838742883187e+37
154.68468468468467,3.693224072135989e+37
155.67567567567568,3.762117076788762e+37
156.66666666666666,3.8318682234111914e+37
157.65765765765767,3.9024828473902016e+37
158.64864864864865,3.973966284329837e+37
159.63963963963963,4.0463238700461616e+37
160.63063063063063,4.119560940562342e+37
161.6216216216216,4.193682832103891e+37
162.61261261261262,4.268694881094086e+37
163.6036036036036,4.344602424149538e+37
164.59459459459458,4.421410798075875e+37
165.5855855855856,4.499125339863619e+37
166.57657657657657,4.577751386684134e+37
167.56756756756755,4.657294275885754e+37
168.55855855855856,4.737759344990014e+37
169.54954954954954,4.819151931687986e+37
170.54054054054055,4.901477373836722e+37
171.53153153153153,4.984741009455866e+37
172.5225225225225,5.068948176724257e+37
173.51351351351352,5.154104213976777e+37
174.5045045045045,5.240214459701145e+37
175.4954954954955,5.327284252534903e+37
176.48648648648648,5.415318931262443e+37
177.47747747747746,5.504323834812161e+37
178.46846846846847,5.594304302253628e+37
179.45945945945945,5.685265672794903e+37
180.45045045045046,5.777213285779885e+37
181.44144144144144,5.870152480685728e+37
182.43243243243242,5.964088597120379e+37
183.42342342342343,6.059026974820107e+37
184.4144144144144,6.154972953647175e+37
185.4054054054054,6.2519318735875e+37
186.3963963963964,6.3499090747484305e+37
187.38738738738738,6.448909897356561e+37
188.3783783783784,6.548939681755586e+37
189.36936936936937,6.650003768404242e+37
190.36036036036035,6.752107497874264e+37
191.35135135135135,6.855256210848424e+37
192.34234234234233,6.959455248118606e+37
193.33333333333334,7.064709950583917e+37
194.32432432432432,7.171025659248858e+37
195.3153153153153,7.278407715221543e+37
196.3063063063063,7.386861459711949e+37
197.2972972972973,7.496392234030178e+37
198.28828828828827,7.607005379584855e+37
199.27927927927928,7.718706237881434e+37
200.27027027027026,7.831500150520662e+37
201.26126126126127,7.945392459196971e+37
202.25225225225225,8.060388505697013e+37
203.24324324324323,8.176493631898125e+37
204.23423423423424,8.293713179766933e+37
205.22522522522522,8.412052491357872e+37
206.21621621621622,8.531516908811841e+37
207.2072072072072,8.652111774354797e+37
208.19819819819818,8.77384243029648e+37
209.1891891891892,8.896714219029079e+37
210.18018018018017,9.020732483025967e+37
211.17117117117118,9.145902564840444e+37
212.16216216216216,9.272229807104504e+37
213.15315315315314,9.399719552527687e+37
214.14414414414415,9.528377143895844e+37
215.13513513513513,9.658207924070056e+37
216.1261261261261,9.789217235985426e+37
217.11711711711712,9.921410422650081e+37
218.1081081081081,1.005479282714396e+38
219.0990990990991,1.018936979261791e+38
220.0900900900901,1.0325146662292498e+38
221.08108108108107,1.046212877945709e+38
222.07207207207207,1.0600321487468865e+38
223.06306306306305,1.0739730129751706e+38
224.05405405405406,1.088036004979539e+38
225.04504504504504,1.1022216591154586e+38
226.03603603603602,1.1165305097447918e+38
227.02702702702703,1.1309630912357066e+38
228.018018018018,1.1455199379625862e+38
229.009009009009,1.1602015843059474e+38
230.0,1.1750085646523487e+38
230.99099099099098,1.1899414133943082e+38
231.981981981982,1.2050006649302213e+38
232.97297297297297,1.2201868536642782e+38
233.96396396396395,1.2355005140063885e+38
234.95495495495496,1.2509421803720966e+38
235.94594594594594,1.2665123871825088e+38
236.93693693693695,1.2822116688642182e+38
237.92792792792793,1.298040559849229e+38
238.9189189189189,1.3139995945748807e+38
239.9099099099099,1.3300893074837862e+38
240.9009009009009,1.3463102330237455e+38
241.89189189189187,1.3626629056476942e+38
242.88288288288288,1.3791478598136276e+38
243.87387387387386,1.3957656299845247e+38
244.86486486486487,1.4125167506282984e+38
245.85585585585585,1.4294017562177236e+38
246.84684684684683,1.4464211812303722e+38
247.83783783783784,1.4635755601485494e+38
248.82882882882882,1.4808654274592443e+38
249.81981981981983,1.4982913176540482e+38
250.8108108108108,1.5158537652291198e+38
251.8018018018018,1.5335533046851014e+38
252.7927927927928,1.5513904705270843e+38
253.78378378378378,1.5693657972645403e+38
254.77477477477478,1.5874798194112653e+38
255.76576576576576,1.6057330714853298e+38
256.7567567567568,1.6241260880090199e+38
257.7477477477478,1.6426594035087906e+38
258.73873873873873,1.6613335525152073e+38
259.7297297297297,1.6801490695628944e+38
260.7207207207207,1.6991064891904967e+38
261.7117117117117,1.7182063459406122e+38
262.7027027027027,1.7374491743597498e+38
263.6936936936937,1.7568355089982895e+38
264.68468468468467,1.7763658844104237e+38
265.6756756756757,1.7960408351541146e+38
266.6666666666667,1.8158608957910523e+38
267.65765765765764,1.8358266008866002e+38
268.64864864864865,1.855938485009758e+38
269.63963963963965,1.8761970827331134e+38
270.6306306306306,1.8966029286328067e+38
271.6216216216216,1.9171565572884738e+38
272.6126126126126,1.9378585032832206e+38
273.6036036036036,1.9587093012035667e+38
274.5945945945946,1.979709485639415e+38
275.5855855855856,2.0008595911840063e+38
276.5765765765766,2.022160152433888e+38
277.56756756756755,2.0436117039888555e+38
278.55855855855856,2.0652147804519414e+38
279.54954954954957,2.086969916429349e+38
280.5405405405405,2.108877646530441e+38
281.5315315315315,2.130938505367685e+38
282.52252252252254,2.153153027556621e+38
283.5135135135135,2.1755217477158332e+38
284.5045045045045,2.19804520046691e+38
285.4954954954955,2.2207239204343948e+38
286.48648648648646,2.2435584422457842e+38
287.47747747747746,2.266549300531463e+38
288.4684684684685,2.28969702992469e+38
289.4594594594595,2.3130021650615527e+38
290.45045045045043,2.336465240580949e+38
291.44144144144144,2.3600867911245386e+38
292.43243243243245,2.3838673513367244e+38
293.4234234234234,2.407807455864619e+38
294.4144144144144,2.4319076393580108e+38
295.4054054054054,2.4561684364693355e+38
296.39639639639637,2.4805903818536454e+38
297.3873873873874,2.5051740101685877e+38
298.3783783783784,2.529919856074355e+38
299.36936936936934,2.5548284542336854e+38
300.36036036036035,2.5799003393118107e+38
301.35135135135135,2.605136045976441e+38
302.34234234234236,2.630536108897738e+38
303.3333333333333,2.6561010627482697e+38
304.3243243243243,2.6818314422030227e+38
305.31531531531533,2.707727781939324e+38
306.3063063063063,2.7337906166368582e+38
307.2972972972973,2.760020480977626e+38
308.2882882882883,2.786417909645908e+38
309.27927927927925,2.8129834373282703e+38
310.27027027027026,2.8397175987134976e+38
311.26126126126127,2.866620928492613e+38
312.2522522522522,2.8936939613588102e+38
313.2432432432432,2.920937232007476e+38
314.23423423423424,2.9483512751361283e+38
315.22522522522524,2.975936625444409e+38
316.2162162162162,3.0036938176340658e+38
317.2072072072072,3.031623386408929e+38
318.1981981981982,3.0597258664748646e+38
319.18918918918916,3.0880017925397945e+38
320.1801801801802,3.116451699313647e+38
321.1711711711712,3.145076121508336e+38
322.16216216216213,3.173875593837745e+38
323.15315315315314,3.2028506510177175e+38
324.14414414414415,3.2320018277660194e+38
325.1351351351351,3.2613296588023248e+38
326.1261261261261,3.290834678848192e+38
327.1171171171171,3.3205174226270672e+38
328.1081081081081,3.3503784248642184e+38
329.0990990990991,3.3804182202867634e+38
330.0900900900901,3.4106373436236325e+38
331.0810810810811,3.441036329605529e+38
332.07207207207205,3.471615712964961e+38
333.06306306306305,3.50237602843617e+38
334.05405405405406,3.5333178107551354e+38
335.045045045045,3.5644415946595645e+38
336.036036036036,3.5957479148888685e+38
337.02702702702703,3.627237306184136e+38
338.01801801801804,3.658910303288128e+38
339.009009009009,3.6907674409452646e+38
340.0,3.722809253901582e+38
340.990990990991,3.755036276904742e+38
341.98198198198196,3.787449044704012e+38
342.97297297297297,3.820048092050246e+38
343.963963963964,3.852833953695857e+38
344.9549549549549,3.885807164394821e+38
345.94594594594594,3.918968258902647e+38
346.93693693693695,3.952317771976365e+38
347.9279279279279,3.985856238374516e+38
348.9189189189189,4.0195841928571345e+38
349.9099099099099,4.053502170185728e+38
350.9009009009009,4.087610705123268e+38
351.8918918918919,4.121910332434174e+38
352.8828828828829,4.156401586884296e+38
353.8738738738739,4.191085003240922e+38
354.86486486486484,4.225961116272723e+38
355.85585585585585,4.2610304607497706e+38
356.84684684684686,4.2962935714435114e+38
357.8378378378378,4.3317509831267705e+38
358.8288288288288,4.367403230573716e+38
359.8198198198198,4.403250848559841e+38
360.8108108108108,4.4392943718619805e+38
361.8018018018018,4.475534335258286e+38
362.7927927927928,4.511971273528192e+38
363.7837837837838,4.5486057214524286e+38
364.77477477477476,4.585438213813007e+38
365.76576576576576,4.622469285393197e+38
366.7567567567568,4.6596994709775046e+38
367.7477477477477,4.697129305351695e+38
368.73873873873873,4.7347593233027515e+38
369.72972972972974,4.772590059618871e+38
370.7207207207207,4.810622049089453e+38
371.7117117117117,4.8488558265050936e+38
372.7027027027027,4.8872919266575686e+38
373.69369369369366,4.925930884339813e+38
374.68468468468467,4.964773234345934e+38
375.6756756756757,5.003819511471182e+38
376.6666666666667,5.043070250511936e+38
377.65765765765764,5.082525986265703e+38
378.64864864864865,5.122187253531128e+38
379.63963963963965,5.1620545871079185e+38
380.6306306306306,5.202128521796913e+38
381.6216216216216,5.242409592400022e+38
382.6126126126126,5.282898333720223e+38
383.6036036036036,5.323595280561558e+38
384.5945945945946,5.3645009677291486e+38
385.5855855855856,5.40561593002912e+38
386.57657657657654,5.4469407022686606e+38
387.56756756756755,5.4884758192559784e+38
388.55855855855856,5.530221815800299e+38
389.54954954954957,5.572179226711841e+38
390.5405405405405,5.614348586801832e+38
391.5315315315315,5.656730430882491e+38
392.52252252252254,5.699325293767009e+38
393.5135135135135,5.742133710269537e+38
394.5045045045045,5.7851562152052136e+38
395.4954954954955,5.8283933433901106e+38
396.48648648648646,5.871845629641238e+38
397.47747747747746,5.91551360877656e+38
398.4684684684685,5.9593978156149575e+38
399.4594594594594,6.003498784976227e+38
400.45045045045043,6.047817051681085e+38
401.44144144144144,6.092353150551139e+38
402.43243243243245,6.137107616408892e+38
403.4234234234234,6.182080984077734e+38
404.4144144144144,6.227273788381949e+38
405.4054054054054,6.2726865641466576e+38
406.39639639639637,6.318319846197867e+38
407.3873873873874,6.3641741693624364e+38
408.3783783783784,6.410250068468071e+38
409.36936936936934,6.456548078343304e+38
410.36036036036035,6.503068733817516e+38
411.35135135135135,6.549812569720901e+38
412.34234234234236,6.596780120884481e+38
413.3333333333333,6.643971922140078e+38
414.3243243243243,6.6913885083203216e+38
415.31531531531533,6.739030414258639e+38
416.3063063063063,6.786898174789235e+38
417.2972972972973,6.834992324747118e+38
418.2882882882883,6.88331339896805e+38
419.27927927927925,6.931861932288573e+38
420.27027027027026,6.980638459545991e+38
421.26126126126127,7.02964351557836e+38
422.2522522522522,7.078877635224471e+38
423.2432432432432,7.128341353323893e+38
424.23423423423424,7.1780352047169e+38
425.22522522522524,7.227959724244494e+38
426.2162162162162,7.278115446748415e+38
427.2072072072072,7.328502907071118e+38
428.1981981981982,7.379122640055767e+38
429.18918918918916,7.429975180546222e+38
430.1801801801802,7.481061063387044e+38
431.1711711711712,7.532380823423505e+38
432.16216216216213,7.583934995501528e+38
433.15315315315314,7.635724114467761e+38
434.14414414414415,7.687748715169496e+38
435.1351351351351,7.740009332454682e+38
436.1261261261261,7.792506501171977e+38
437.1171171171171,7.845240756170665e+38
438.1081081081081,7.898212632300684e+38
439.0990990990991,7.951422664412616e+38
440.0900900900901,8.004871387357702e+38
441.0810810810811,8.058559335987814e+38
442.07207207207205,8.112487045155434e+38
443.06306306306305,8.166655049713701e+38
444.05405405405406,8.22106388451634e+38
445.045045045045,8.27571408441772e+38
446.036036036036,8.330606184272812e+38
447.02702702702703,8.385740718937185e+38
448.018018018018,8.441118223267006e+38
449.009009009009,8.496739232119036e+38
450.0,8.552604280350654e+38
450.990990990991,8.608713902819774e+38
451.98198198198196,8.665068634384935e+38
452.97297297297297,8.721669009905228e+38
453.963963963964,8.778515564240329e+38
454.9549549549549,8.835608832250462e+38
455.94594594594594,8.892949348796423e+38
456.93693693693695,8.950537648739564e+38
457.9279279279279,9.008374266941791e+38
458.9189189189189,9.066459738265542e+38
459.9099099099099,9.124794597573832e+38
460.90090090090087,9.183379379730174e+38
461.8918918918919,9.242214619598645e+38
462.8828828828829,9.301300852043838e+38
463.8738738738739,9.360638611930882e+38
464.86486486486484,9.420228434125408e+38
465.85585585585585,9.480070853493588e+38
466.84684684684686,9.540166404902099e+38
467.8378378378378,9.600515623218103e+38
468.8288288288288,9.661119043309312e+38
469.8198198198198,9.721977200043904e+38
470.8108108108108,9.78309062829057e+38
471.8018018018018,9.844459862918464e+38
472.7927927927928,9.90608543879728e+38
473.78378378378375,9.967967890797165e+38
474.77477477477476,1.0030107753788742e+39
475.76576576576576,1.0092505562643127e+39
476.7567567567568,1.0155161852231905e+39
477.7477477477477,1.0218077157427122e+39
478.73873873873873,1.0281252013101299e+39
479.72972972972974,1.0344686954127431e+39
480.7207207207207,1.0408382515378942e+39
481.7117117117117,1.0472339231729722e+39
482.7027027027027,1.0536557638054133e+39
483.69369369369366,1.0601038269226958e+39
484.68468468468467,1.0665781660123451e+39
485.6756756756757,1.0730788345619278e+39
486.6666666666667,1.0796058860590542e+39
487.65765765765764,1.0861593739913822e+39
488.64864864864865,1.0927393518466089e+39
489.63963963963965,1.0993458731124747e+39
490.6306306306306,1.1059789912767632e+39
491.6216216216216,1.1126387598273013e+39
492.6126126126126,1.1193252322519526e+39
493.6036036036036,1.1260384620386289e+39
494.5945945945946,1.1327785026752775e+39
495.5855855855856,1.1395454076498909e+39
496.57657657657654,1.1463392304504983e+39
497.56756756756755,1.1531600245651721e+39
498.55855855855856,1.1600078434820211e+39
499.54954954954957,1.1668827406891981e+39
500.5405405405405,1.1737847696748906e+39
