Temperature,Z_values
501.5315315315315,1.1807139839273291e+39
502.52252252252254,1.1876704369347787e+39
503.5135135135135,1.1946541821855472e+39
504.5045045045045,1.201665273167978e+39
505.4954954954955,1.2087037633704503e+39
506.48648648648646,1.2157697062813849e+39
507.47747747747746,1.222863155389237e+39
508.4684684684685,1.2299841641825012e+39
509.4594594594594,1.2371327861497053e+39
510.45045045045043,1.2443090747794159e+39
511.44144144144144,1.2515130835602354e+39
512.4324324324325,1.2587448659808017e+39
513.4234234234234,1.2660044755297858e+39
514.4144144144144,1.2732919656959001e+39
515.4054054054054,1.280607389967887e+39
516.3963963963963,1.2879508018345234e+39
517.3873873873874,1.295322254784626e+39
518.3783783783783,1.302721802307037e+39
519.3693693693693,1.3101494978906406e+39
520.3603603603603,1.317605395024353e+39
521.3513513513514,1.3250895471971198e+39
522.3423423423424,1.332602007897923e+39
523.3333333333334,1.340142830615779e+39
524.3243243243243,1.3477120688397325e+39
525.3153153153153,1.3553097760588658e+39
526.3063063063063,1.362936005762291e+39
527.2972972972973,1.3705908114391496e+39
528.2882882882883,1.3782742465786208e+39
529.2792792792793,1.3859863646699098e+39
530.2702702702703,1.3937272192022548e+39
531.2612612612612,1.4014968636649277e+39
532.2522522522522,1.4092953515472286e+39
533.2432432432432,1.4171227363384883e+39
534.2342342342342,1.4249790715280687e+39
535.2252252252252,1.432864410605363e+39
536.2162162162163,1.440778807059791e+39
537.2072072072071,1.4487223143808056e+39
538.1981981981982,1.4566949860578884e+39
539.1891891891892,1.464696875580549e+39
540.1801801801802,1.4727280364383288e+39
541.1711711711712,1.4807885221207953e+39
542.1621621621622,1.4888783861175442e+39
543.1531531531532,1.496997681918204e+39
544.1441441441441,1.5051464630124274e+39
545.1351351351351,1.5133247828898978e+39
546.1261261261261,1.521532695040324e+39
547.1171171171171,1.5297702529534426e+39
548.1081081081081,1.538037510119021e+39
549.0990990990991,1.5463345200268517e+39
550.09009009009,1.5546613361667506e+39
551.081081081081,1.5630180120285693e+39
552.072072072072,1.571404601102179e+39
553.063063063063,1.579821156877479e+39
554.0540540540541,1.588267732844396e+39
555.0450450450451,1.5967443824928807e+39
556.0360360360361,1.6052511593129122e+39
557.027027027027,1.6137881167944958e+39
558.018018018018,1.6223553084276586e+39
559.009009009009,1.6309527877024573e+39
560.0,1.639580608108974e+39
560.990990990991,1.6482388231373075e+39
561.981981981982,1.6569274862775936e+39
562.9729729729729,1.6656466510199843e+39
563.9639639639639,1.6743963708546607e+39
564.9549549549549,1.6831766992718278e+39
565.9459459459459,1.6919876897617113e+39
566.936936936937,1.700829395814564e+39
567.927927927928,1.7097018709206594e+39
568.918918918919,1.7186051685703022e+39
569.9099099099099,1.7275393422538093e+39
570.9009009009009,1.7365044454615294e+39
571.8918918918919,1.7455005316838364e+39
572.8828828828829,1.7545276544111193e+39
573.8738738738739,1.7635858671337922e+39
574.8648648648649,1.772675223342296e+39
575.8558558558558,1.7817957765270895e+39
576.8468468468468,1.79094758017866e+39
577.8378378378378,1.8001306877875066e+39
578.8288288288288,1.8093451528441648e+39
579.8198198198198,1.818591028839179e+39
580.8108108108108,1.827868369263119e+39
581.8018018018018,1.837177227606583e+39
582.7927927927927,1.8465176573601832e+39
583.7837837837837,1.8558897120145556e+39
584.7747747747748,1.8652934450603575e+39
585.7657657657658,1.8747289099882684e+39
586.7567567567568,1.884196160288986e+39
587.7477477477478,1.8936952494532305e+39
588.7387387387387,1.9032262309717424e+39
589.7297297297297,1.9127891583352843e+39
590.7207207207207,1.9223840850346362e+39
591.7117117117117,1.932011064560603e+39
592.7027027027027,1.941670150404e+39
593.6936936936937,1.9513613960556762e+39
594.6846846846847,1.9610848550064914e+39
595.6756756756756,1.9708405807473234e+39
596.6666666666666,1.9806286267690762e+39
597.6576576576576,1.9904490465626712e+39
598.6486486486486,2.0003018936190482e+39
599.6396396396397,2.010187221429163e+39
600.6306306306307,2.020105083483995e+39
601.6216216216216,2.0300555332745412e+39
602.6126126126126,2.0400386242918218e+39
603.6036036036036,2.0500544100268632e+39
604.5945945945946,2.0601029439707223e+39
605.5855855855856,2.0701842796144726e+39
606.5765765765766,2.0802984704492e+39
607.5675675675676,2.090445569966015e+39
608.5585585585585,2.1006256316560393e+39
609.5495495495495,2.110838709010422e+39
610.5405405405405,2.1210848555203233e+39
611.5315315315315,2.1313641246769226e+39
612.5225225225225,2.1416765699714168e+39
613.5135135135135,2.1520222448950177e+39
614.5045045045044,2.1624012029389593e+39
615.4954954954954,2.172813497594493e+39
616.4864864864865,2.1832591823528817e+39
617.4774774774775,2.19373831070541e+39
618.4684684684685,2.2042509361433797e+39
619.4594594594595,2.2147971121581053e+39
620.4504504504505,2.2253768922409215e+39
621.4414414414414,2.235990329883176e+39
622.4324324324324,2.2466374785762412e+39
623.4234234234234,2.257318391811499e+39
624.4144144144144,2.2680331230803445e+39
625.4054054054054,2.2787817258741966e+39
626.3963963963964,2.2895642536844866e+39
627.3873873873873,2.3003807600026604e+39
628.3783783783783,2.3112312983201867e+39
629.3693693693693,2.3221159221285392e+39
630.3603603603603,2.3330346849192154e+39
631.3513513513514,2.343987640183726e+39
632.3423423423424,2.3549748414135935e+39
633.3333333333334,2.3659963421003644e+39
634.3243243243243,2.3770521957355918e+39
635.3153153153153,2.388142455810849e+39
636.3063063063063,2.399267175817723e+39
637.2972972972973,2.4104264092478152e+39
638.2882882882883,2.4216202095927395e+39
639.2792792792793,2.432848630344132e+39
640.2702702702702,2.4441117249936333e+39
641.2612612612612,2.4554095470329088e+39
642.2522522522522,2.4667421499536353e+39
643.2432432432432,2.478109587247498e+39
644.2342342342342,2.4895119124061992e+39
645.2252252252252,2.500949178921464e+39
646.2162162162163,2.512421440285018e+39
647.2072072072071,2.5239287499886093e+39
648.1981981981982,2.535471161524002e+39
649.1891891891892,2.5470487283829684e+39
650.1801801801802,2.5586615040572954e+39
651.1711711711712,2.5703095420387863e+39
652.1621621621622,2.5819928958192533e+39
653.1531531531531,2.5937116188905256e+39
654.1441441441441,2.6054657647444463e+39
655.1351351351351,2.6172553868728757e+39
656.1261261261261,2.62908053876768e+39
657.1171171171171,2.6409412739207382e+39
658.1081081081081,2.6528376458239502e+39
659.0990990990991,2.6647697079692196e+39
660.09009009009,2.6767375138484693e+39
661.081081081081,2.6887411169536358e+39
662.072072072072,2.7007805707766632e+39
663.063063063063,2.7128559288095166e+39
664.0540540540541,2.7249672445441615e+39
665.0450450450451,2.737114571472584e+39
666.0360360360361,2.749297963086785e+39
667.027027027027,2.76151747287877e+39
668.018018018018,2.773773154340568e+39
669.009009009009,2.7860650609642056e+39
670.0,2.798393246241736e+39
670.990990990991,2.8107577636652117e+39
671.981981981982,2.823158666726708e+39
672.9729729729729,2.8355960089183025e+39
673.9639639639639,2.848069843732097e+39
674.9549549549549,2.860580224660195e+39
675.9459459459459,2.87312720519471e+39
676.936936936937,2.88571083882778e+39
677.927927927928,2.898331179051541e+39
678.918918918919,2.9109882793581457e+39
679.9099099099099,2.9236821932397605e+39
680.9009009009009,2.9364129741885613e+39
681.8918918918919,2.9491806756967334e+39
682.8828828828829,2.961985351256481e+39
683.8738738738739,2.9748270543600094e+39
684.8648648648649,2.9877058384995356e+39
685.8558558558558,3.0006217571672934e+39
686.8468468468468,3.0135748638555284e+39
687.8378378378378,3.026565212056496e+39
688.8288288288288,3.0395928552624563e+39
689.8198198198198,3.05265784696569e+39
690.8108108108108,3.065760240658477e+39
691.8018018018018,3.0789000898331186e+39
692.7927927927927,3.092077447981918e+39
693.7837837837837,3.105292368597198e+39
694.7747747747748,3.1185449051712867e+39
695.7657657657658,3.131835111196517e+39
696.7567567567568,3.145163040165243e+39
697.7477477477478,3.158528745569825e+39
698.7387387387387,3.171932280902628e+39
699.7297297297297,3.18537369965604e+39
700.7207207207207,3.198853055322445e+39
701.7117117117117,3.212370401394242e+39
702.7027027027027,3.2259257913638464e+39
703.6936936936937,3.239519278723675e+39
704.6846846846847,3.2531509169661565e+39
705.6756756756756,3.2668207595837355e+39
706.6666666666666,3.280528860068853e+39
707.6576576576576,3.2942752719139785e+39
708.6486486486486,3.308060048611573e+39
709.6396396396397,3.3218832436541206e+39
710.6306306306307,3.335744910534106e+39
711.6216216216216,3.349645102744023e+39
712.6126126126126,3.3635838737763894e+39
713.6036036036036,3.3775612771237125e+39
714.5945945945946,3.3915773662785176e+39
715.5855855855856,3.4056321947333476e+39
716.5765765765766,3.419725815980741e+39
717.5675675675676,3.433858283513248e+39
718.5585585585585,3.448029650823438e+39
719.5495495495495,3.462239971403875e+39
720.5405405405405,3.4764892987471456e+39
721.5315315315315,3.49077768634584e+39
722.5225225225225,3.505105187692553e+39
723.5135135135135,3.519471856279891e+39
724.5045045045044,3.5338777456004685e+39
725.4954954954954,3.5483229091469164e+39
726.4864864864865,3.5628074004118636e+39
727.4774774774775,3.577331272887957e+39
728.4684684684685,3.5918945800678424e+39
729.4594594594595,3.606497375444176e+39
730.4504504504505,3.621139712509636e+39
731.4414414414414,3.6358216447568884e+39
732.4324324324324,3.6505432256786195e+39
733.4234234234234,3.665304508767529e+39
734.4144144144144,3.6801055475163105e+39
735.4054054054054,3.694946395417678e+39
736.3963963963964,3.709827105964351e+39
737.3873873873873,3.724747732649044e+39
738.3783783783783,3.739708328964504e+39
739.3693693693693,3.7547089484034716e+39
740.3603603603603,3.76974964445869e+39
741.3513513513514,3.78483047062292e+39
742.3423423423424,3.799951480388932e+39
743.3333333333334,3.81511272724949e+39
744.3243243243243,3.830314264697388e+39
745.3153153153153,3.8455561462254105e+39
746.3063063063063,3.860838425326355e+39
747.2972972972973,3.876161155493019e+39
748.2882882882883,3.891524390218229e+39
749.2792792792793,3.9069281829947945e+39
750.2702702702702,3.922372587315552e+39
751.2612612612612,3.937857656673331e+39
752.2522522522522,3.953383444560975e+39
753.2432432432432,3.968950004471342e+39
754.2342342342342,3.9845573898972773e+39
755.2252252252252,4.000205654331656e+39
756.2162162162163,4.0158948512673536e+39
757.2072072072071,4.0316250341972344e+39
758.1981981981982,4.0473962566141974e+39
759.1891891891892,4.0632085720111416e+39
760.1801801801802,4.079062033880957e+39
761.1711711711712,4.094956695716561e+39
762.1621621621622,4.110892611010869e+39
763.1531531531531,4.1268698332567994e+39
764.1441441441441,4.142888415947283e+39
765.1351351351351,4.158948412575261e+39
766.1261261261261,4.175049876633674e+39
767.1171171171171,4.191192861615473e+39
768.1081081081081,4.207377421013621e+39
769.0990990990991,4.2236036083210765e+39
770.09009009009,4.239871477030807e+39
771.081081081081,4.256181080635805e+39
772.072072072072,4.2725324726290397e+39
773.063063063063,4.288925706503514e+39
774.0540540540541,4.305360835752225e+39
775.0450450450451,4.321837913868173e+39
776.036036036036,4.3383569943443694e+39
777.027027027027,4.354918130673839e+39
778.018018018018,4.371521376349599e+39
779.009009009009,4.388166784864684e+39
780.0,4.4048544097121326e+39
780.990990990991,4.421584304384988e+39
781.981981981982,4.438356522376291e+39
782.9729729729729,4.455171117179111e+39
783.9639639639639,4.472028142286509e+39
784.9549549549549,4.48892765119155e+39
785.9459459459459,4.5058696973873106e+39
786.936936936937,4.5228543343668763e+39
787.927927927928,4.539881615623328e+39
788.9189189189188,4.556951594649763e+39
789.9099099099099,4.574064324939287e+39
790.9009009009009,4.5912198599849924e+39
791.8918918918919,4.6084182532800064e+39
792.8828828828829,4.6256595583174407e+39
793.8738738738739,4.6429438285904186e+39
794.8648648648649,4.6602711175920726e+39
795.8558558558558,4.677641478815529e+39
796.8468468468468,4.6950549657539467e+39
797.8378378378378,4.712511631900466e+39
798.8288288288288,4.7300115307482385e+39
799.8198198198198,4.747554715790422e+39
800.8108108108108,4.765141240520185e+39
801.8018018018017,4.7827711584306925e+39
802.7927927927927,4.800444523015134e+39
803.7837837837837,4.818161387766679e+39
804.7747747747748,4.835921806178522e+39
805.7657657657658,4.853725831743854e+39
806.7567567567568,4.871573517955878e+39
807.7477477477478,4.889464918307792e+39
808.7387387387387,4.9074000862928137e+39
809.7297297297297,4.9253790754041514e+39
810.7207207207207,4.94340193913503e+39
811.7117117117117,4.961468730978677e+39
812.7027027027027,4.979579504428323e+39
813.6936936936937,4.997734312977205e+39
814.6846846846847,5.015933210118565e+39
815.6756756756756,5.0341762493456534e+39
816.6666666666666,5.052463484151726e+39
817.6576576576576,5.0707949680300305e+39
818.6486486486486,5.089170754473844e+39
819.6396396396397,5.1075908969764277e+39
820.6306306306307,5.126055449031059e+39
821.6216216216216,5.144564464131012e+39
822.6126126126126,5.16311799576958e+39
823.6036036036036,5.1817160974400426e+39
824.5945945945946,5.200358822635709e+39
825.5855855855856,5.219046224849863e+39
826.5765765765766,5.237778357575818e+39
827.5675675675676,5.2565552743068855e+39
828.5585585585585,5.2753770285363724e+39
829.5495495495495,5.2942436737576046e+39
830.5405405405405,5.3131552634639073e+39
831.5315315315315,5.3321118511486124e+39
832.5225225225225,5.3511134903050413e+39
833.5135135135135,5.370160234426553e+39
834.5045045045044,5.3892521370064685e+39
835.4954954954954,5.408389251538159e+39
836.4864864864865,5.4275716315149674e+39
837.4774774774775,5.44679933043025e+39
838.4684684684685,5.466072401777377e+39
839.4594594594595,5.485390899049712e+39
840.4504504504505,5.504754875740631e+39
841.4414414414414,5.524164385343501e+39
842.4324324324324,5.54361948135172e+39
843.4234234234234,5.563120217258663e+39
844.4144144144144,5.582666646557731e+39
845.4054054054054,5.6022588227423e+39
846.3963963963964,5.621896799305795e+39
847.3873873873873,5.641580629741606e+39
848.3783783783783,5.661310367543143e+39
849.3693693693693,5.681086066203827e+39
850.3603603603603,5.700907779217072e+39
851.3513513513514,5.720775560076293e+39
852.3423423423424,5.74068946227493e+39
853.3333333333334,5.760649539306416e+39
854.3243243243243,5.780655844664164e+39
855.3153153153153,5.800708431841638e+39
856.3063063063063,5.820807354332272e+39
857.2972972972973,5.840952665629522e+39
858.2882882882883,5.861144419226835e+39
859.2792792792793,5.88138266861767e+39
860.2702702702702,5.901667467295487e+39
861.2612612612612,5.921998868753747e+39
862.2522522522522,5.942376926485931e+39
863.2432432432432,5.962801693985511e+39
864.2342342342342,5.983273224745961e+39
865.2252252252252,6.003791572260762e+39
866.2162162162163,6.024356790023402e+39
867.2072072072071,6.044968931527378e+39
868.1981981981982,6.065628050266178e+39
869.1891891891892,6.086334199733303e+39
870.1801801801802,6.107087433422251e+39
871.1711711711712,6.127887804826535e+39
872.1621621621622,6.148735367439664e+39
873.1531531531531,6.169630174755158e+39
874.1441441441441,6.190572280266526e+39
875.1351351351351,6.211561737467291e+39
876.1261261261261,6.232598599850993e+39
877.1171171171171,6.253682920911143e+39
878.1081081081081,6.274814754141292e+39
879.0990990990991,6.295994153034971e+39
880.09009009009,6.317221171085718e+39
881.081081081081,6.338495861787089e+39
882.072072072072,6.35981827863263e+39
883.063063063063,6.381188475115893e+39
884.0540540540541,6.402606504730435e+39
885.0450450450451,6.424072420969814e+39
886.036036036036,6.445586277327598e+39
887.027027027027,6.467148127297351e+39
888.018018018018,6.488758024372665e+39
889.009009009009,6.510416022047082e+39
890.0,6.532122173814216e+39
890.990990990991,6.553876533167622e+39
891.981981981982,6.575679153600902e+39
892.9729729729729,6.597530088607642e+39
893.9639639639639,6.61942939168144e+39
894.9549549549549,6.641377116315881e+39
895.9459459459459,6.663373316004589e+39
896.936936936937,6.685418044241147e+39
897.927927927928,6.707511354519176e+39
898.9189189189188,6.729653300332282e+39
899.9099099099099,6.751843935174075e+39
900.9009009009009,6.774083312538183e+39
901.8918918918919,6.796371485918226e+39
902.8828828828829,6.818708508807824e+39
903.8738738738739,6.841094434700605e+39
904.8648648648649,6.863529317090223e+39
905.8558558558558,6.886013209470284e+39
906.8468468468468,6.908546165334432e+39
907.8378378378378,6.931128238176338e+39
908.8288288288288,6.953759481489613e+39
909.8198198198198,6.97643994876792e+39
910.8108108108108,6.999169693504916e+39
911.8018018018017,7.02194876919425e+39
912.7927927927927,7.044777229329585e+39
913.7837837837837,7.067655127404578e+39
914.7747747747748,7.090582516912894e+39
915.7657657657658,7.113559451348217e+39
916.7567567567568,7.136585984204199e+39
917.7477477477478,7.159662168974516e+39
918.7387387387387,7.182788059152869e+39
919.7297297297297,7.205963708232913e+39
920.7207207207207,7.229189169708347e+39
921.7117117117117,7.252464497072857e+39
922.7027027027027,7.275789743820142e+39
923.6936936936937,7.299164963443875e+39
924.6846846846846,7.322590209437763e+39
925.6756756756756,7.346065535295511e+39
926.6666666666666,7.36959099451082e+39
927.6576576576576,7.393166640577395e+39
928.6486486486486,7.416792526988943e+39
929.6396396396397,7.440468707239181e+39
930.6306306306307,7.464195234821827e+39
931.6216216216216,7.487972163230583e+39
932.6126126126126,7.511799545959191e+39
933.6036036036036,7.535677436501366e+39
934.5945945945946,7.559605888350833e+39
935.5855855855856,7.583584955001337e+39
936.5765765765766,7.607614689946586e+39
937.5675675675675,7.63169514668033e+39
938.5585585585585,7.655826378696307e+39
939.5495495495495,7.680008439488266e+39
940.5405405405405,7.704241382549943e+39
941.5315315315315,7.728525261375092e+39
942.5225225225225,7.752860129457451e+39
943.5135135135135,7.777246040290783e+39
944.5045045045044,7.801683047368846e+39
945.4954954954954,7.8261712041854e+39
946.4864864864865,7.85071056423419e+39
947.4774774774775,7.875301181009012e+39
948.4684684684685,7.899943108003591e+39
949.4594594594595,7.924636398711746e+39
950.4504504504504,7.949381106627206e+39
951.4414414414414,7.974177285243771e+39
952.4324324324324,7.999024988055206e+39
953.4234234234234,8.023924268555314e+39
954.4144144144144,8.048875180237856e+39
955.4054054054054,8.073877776596626e+39
956.3963963963964,8.098932111125411e+39
957.3873873873873,8.124038237318008e+39
958.3783783783783,8.149196208668207e+39
959.3693693693693,8.174406078669807e+39
960.3603603603603,8.199667900816603e+39
961.3513513513514,8.224981728602419e+39
962.3423423423424,8.250347615521019e+39
963.3333333333334,8.275765615066249e+39
964.3243243243243,8.301235780731901e+39
965.3153153153153,8.32675816601178e+39
966.3063063063063,8.352332824399716e+39
967.2972972972973,8.377959809389538e+39
968.2882882882883,8.40363917447503e+39
969.2792792792793,8.429370973150048e+39
970.2702702702702,8.455155258908398e+39
971.2612612612612,8.480992085243921e+39
972.2522522522522,8.506881505650428e+39
973.2432432432432,8.532823573621782e+39
974.2342342342342,8.55881834265179e+39
975.2252252252252,8.584865866234299e+39
976.2162162162163,8.610966197863152e+39
977.2072072072071,8.637119391032188e+39
978.1981981981982,8.663325499235257e+39
979.1891891891892,8.689584575966197e+39
980.1801801801802,8.715896674718868e+39
981.1711711711712,8.742261848987122e+39
982.1621621621622,8.768680152264805e+39
983.1531531531531,8.79515163804578e+39
984.1441441441441,8.821676359823895e+39
985.1351351351351,8.848254371093033e+39
986.1261261261261,8.874885725347045e+39
987.1171171171171,8.90157047607979e+39
988.1081081081081,8.928308676785159e+39
989.0990990990991,8.955100380957005e+39
990.09009009009,8.981945642089188e+39
991.081081081081,9.008844513675622e+39
992.072072072072,9.035797049210154e+39
993.063063063063,9.062803302186679e+39
994.0540540540541,9.089863326099072e+39
995.0450450450451,9.116977174441212e+39
996.036036036036,9.144144900706997e+39
997.027027027027,9.171366558390305e+39
998.018018018018,9.198642200985042e+39
999.009009009009,9.225971881985099e+39
1000.0,9.253355654884363e+39
